modelli da scaricare su https://civitai.com/ e mettere nella cartella modelli, 

{
	epi5125_epV10.safetensors
	epicrealism_pureEvolutionV5-inpainting.safetensors
	fluxedUpFluxNSFW_41DevFp8.safetensors
	hyperRealism_30.safetensors
	nothing_V23.safetensors
	povSkinTexture_v2.safetensors
	realDreamClassicSD15_1515.safetensors
	realisticVisionV60B1_v60B1VAE.safetensors
	salVibrantRealism_v50.safetensors
	uberRealisticPornMerge_v23Final.safetensors
	uberRealisticPornMergeURPM_urpmCE3Alpha.safetensors
	ulrealisticalV1_ulrealisticv10.safetensors
	unrealRealism_v40.safetensors
}

modelli Lora da scaricare su civitai.com e mettere nella cartella Lora

{
	flu_fpoV_cunnilingus.safetensors
	flu_lora-00006_TA_trained.safetensors
	hairy-Pussy.safetensors
	JD3s_Nudify_Kontext.safetensors
	mmnKFLUX.safetensors
	NSFW_Anal_Gape_2.safetensors
	Pov_blowjob.safetensors
	Pov_Blowjob_Flux.safetensors
	PoV_Missionary_Vaginal_-_Flux.safetensors
	pov-missionary-2.safetensors
	povmissionary-v1-1.safetensors
	RealPussyAIOv1.safetensors
	sd_BrutalBlowjob.safetensors
	SD_DETTAGLIFACE_.safetensors
	sd_Epic_Pussy.safetensors
	sd_kissel_slgzlzksFT15.safetensors
	sd_lickpussy_lecunbvk2.safetensors
	sd_lingua_cum_target.safetensors
	sd_Long_Tongue_Lora.safetensors
	sd_mission_pov_anal.v1.0-000095.safetensors
	sd_missionary_pov.v2.0-000145.safetensors
	sd_MissionaryVaginal-v2.safetensors
	sd_povBlowjob_sd15_by_IsnAI.safetensors
	sd_PovBlowjob-v3.safetensors
	sd_Pussy_Spread_v01.safetensors
	sd_pussy1.0.safetensors
	sd_tongue28.safetensors
	sd_TongueOut-CM.safetensors
	Sideview_Blowjob_Flux.safetensors
}

librerie da istallare pip install : 
Package                   Version
------------------------- ------------
absl-py                   2.3.1
accelerate                1.8.1
aiofiles                  24.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
albucore                  0.0.24
albumentations            2.0.8
annotated-types           0.7.0
anyio                     4.10.0
async-timeout             5.0.1
asyncer                   0.0.8
attrs                     25.3.0
av                        15.0.0
backgroundremover         0.3.4
beautifulsoup4            4.13.4
bitsandbytes              0.46.1
Brotli                    1.1.0
certifi                   2025.6.15
cffi                      1.17.1
charset-normalizer        3.4.2
click                     8.2.1
cmake                     4.0.3
colorama                  0.4.6
coloredlogs               15.0.1
commandlines              0.4.1
contourpy                 1.3.2
controlnet_aux            0.0.10
cycler                    0.12.1
Cython                    3.1.2
decorator                 5.2.1
deep-translator           1.11.4
diffusers                 0.35.0.dev0
dlib                      19.24.1
easydict                  1.13
einops                    0.8.1
exceptiongroup            1.3.0
face-recognition          1.3.0
face_recognition_models   0.3.0
fastapi                   0.116.1
ffmpeg-python             0.2.0
ffmpy                     0.6.1
filelock                  3.13.1
filetype                  1.2.0
flatbuffers               25.2.10
fonttools                 4.58.5
frozenlist                1.7.0
fsspec                    2024.6.1
ftfy                      6.3.1
future                    1.0.0
gguf                      0.17.1
gradio                    5.42.0
gradio_client             1.11.1
groovy                    0.1.2
h11                       0.16.0
hf-xet                    1.1.5
hsh                       1.1.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.34.4
humanfriendly             10.0
idna                      3.10
imageio                   2.37.0
imageio-ffmpeg            0.6.0
importlib_metadata        8.7.0
insightface               0.7.3
jax                       0.6.2
jaxlib                    0.6.2
Jinja2                    3.1.4
joblib                    1.5.1
jsonschema                4.25.0
jsonschema-specifications 2025.4.1
kiwisolver                1.4.8
lazy_loader               0.4
llvmlite                  0.44.0
markdown-it-py            4.0.0
MarkupSafe                2.1.5
matplotlib                3.10.3
